Job: prepare_inputs
     - temperature, read@400
     - X3/c, read@21
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R3/c, read@14
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N6/r, read@5
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O3h/h, read@8
     - O3/c, read@6
     - O2/o, read@7
     - B1/p, read@24
     - B1/n, read@23
     - B1/c, read@22
     outputs:
     - B1/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /PelChem: get_light_extinction
     inputs:
     - lightspectral/PAR_tot, read@420
     - temperature, read@400
     - downwelling_photosynthetic_radiative_flux, read@421
     - O4/n, read@9
     - X3/c, read@21
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R3/c, read@14
     - N6/r, read@5
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - O2/o, read@7
     - O3h/h, read@8
     outputs:
     - PelChem/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /O5: get_light_extinction
     inputs:
     - O3h/h, read@8
     - O3/c, read@6
     - O3/OCalc, read@422
     - O5/c, read@25
     outputs:
     - O5/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_11: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_11/s, read@30
     - P1_11/Chl, read@29
     - P1_11/p, read@28
     - P1_11/n, read@27
     - P1_11/c, read@26
     outputs:
     - P1_11/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_12: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_12/s, read@35
     - P1_12/Chl, read@34
     - P1_12/p, read@33
     - P1_12/n, read@32
     - P1_12/c, read@31
     outputs:
     - P1_12/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_13: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_13/s, read@40
     - P1_13/Chl, read@39
     - P1_13/p, read@38
     - P1_13/n, read@37
     - P1_13/c, read@36
     outputs:
     - P1_13/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_14: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_14/s, read@45
     - P1_14/Chl, read@44
     - P1_14/p, read@43
     - P1_14/n, read@42
     - P1_14/c, read@41
     outputs:
     - P1_14/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_15: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_15/s, read@50
     - P1_15/Chl, read@49
     - P1_15/p, read@48
     - P1_15/n, read@47
     - P1_15/c, read@46
     outputs:
     - P1_15/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_16: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_16/s, read@55
     - P1_16/Chl, read@54
     - P1_16/p, read@53
     - P1_16/n, read@52
     - P1_16/c, read@51
     outputs:
     - P1_16/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_17: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_17/s, read@60
     - P1_17/Chl, read@59
     - P1_17/p, read@58
     - P1_17/n, read@57
     - P1_17/c, read@56
     outputs:
     - P1_17/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_18: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_18/s, read@65
     - P1_18/Chl, read@64
     - P1_18/p, read@63
     - P1_18/n, read@62
     - P1_18/c, read@61
     outputs:
     - P1_18/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_19: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_19/s, read@70
     - P1_19/Chl, read@69
     - P1_19/p, read@68
     - P1_19/n, read@67
     - P1_19/c, read@66
     outputs:
     - P1_19/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P1_20: get_light_extinction
     inputs:
     - lightspectral/PAR_P1, read@423
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/s, read@18
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N5/s, read@4
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P1_20/s, read@75
     - P1_20/Chl, read@74
     - P1_20/p, read@73
     - P1_20/n, read@72
     - P1_20/c, read@71
     outputs:
     - P1_20/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P4_12: get_light_extinction
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_12/Chl, read@79
     - P4_12/p, read@78
     - P4_12/n, read@77
     - P4_12/c, read@76
     outputs:
     - P4_12/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P4_13: get_light_extinction
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_13/Chl, read@83
     - P4_13/p, read@82
     - P4_13/n, read@81
     - P4_13/c, read@80
     outputs:
     - P4_13/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P4_14: get_light_extinction
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_14/Chl, read@87
     - P4_14/p, read@86
     - P4_14/n, read@85
     - P4_14/c, read@84
     outputs:
     - P4_14/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P4_15: get_light_extinction
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_15/Chl, read@91
     - P4_15/p, read@90
     - P4_15/n, read@89
     - P4_15/c, read@88
     outputs:
     - P4_15/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P4_16: get_light_extinction
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_16/Chl, read@95
     - P4_16/p, read@94
     - P4_16/n, read@93
     - P4_16/c, read@92
     outputs:
     - P4_16/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P4_17: get_light_extinction
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_17/Chl, read@99
     - P4_17/p, read@98
     - P4_17/n, read@97
     - P4_17/c, read@96
     outputs:
     - P4_17/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P4_18: get_light_extinction
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_18/Chl, read@103
     - P4_18/p, read@102
     - P4_18/n, read@101
     - P4_18/c, read@100
     outputs:
     - P4_18/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /P4_19: get_light_extinction
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
